#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 10:11 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#[516ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:445?security=reality&flow=xtls-rprx-vision&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&encryption=none&type=tcp&sni=ads.x5.ru&fp=firefox&sid=c226283c4de5b1ad&__rand=1e162df6#[434ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos#[610ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls&sni=internal-krill.rooster465.autos#[429ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#[418ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#[482ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&peer=grateful-owl.rooster465.autos&security=tls#[505ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http%2F1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#[474ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ea535933-6fe2-45ae-b737-5b2d47e04bb4@lfvps.top:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=62a71a3bc82af165&pbk=SUfGUYeyXhvcomjjiVWlkEK1wSL6Q0wCRNVAzrxaI3Q#[555ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://9c64064c-aaaf-449f-9344-77632fc9ff1c@38.207.177.236:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=maES4RMEtsm5emBCixDRa6Y5GvmVwmwZNBL2G4Q03D4&sid=47de54e71fee3451&flow=xtls-rprx-vision&seq=you_are_beautiful0843#[649ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:445?encryption=none&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&flow=xtls-rprx-vision&security=reality&fp=firefox&sni=ads.x5.ru&type=tcp&seq=you_are_beautiful6784#[413ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp#[1260ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@active-hippo.rooster465.autos:443?sni=active-hippo.rooster465.autos&peer=active-hippo.rooster465.autos&security=tls#[564ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp04.myxasecure.space:443?pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&flow=xtls-rprx-vision&encryption=none&headerType=none&sid=d67ec5a8fc40ebea&type=tcp&security=reality&sni=isp04.myxasecure.space&fp=qq&burmalda=3bb88e2a#[652ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?security=reality&encryption=none&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=59de66570907b747#[652ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#[530ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@innocent-rattler.rooster465.autos:443?sni=innocent-rattler.rooster465.autos&peer=innocent-rattler.rooster465.autos&security=tls#[434ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#[860ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls&sni=next-turkey.rooster465.autos#[430ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#[648ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=fast_s89.screw.page&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#[539ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://11c3c90f-d681-4f71-929e-68834d18b5cd@ilovemehmed.fyi:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=PR4DWlJWELxElbmJ2JQAW1kge_Q5vqB--cj2Ro0jkHU&sid=a1b2c3d4&sni=ilovemehmed.fyi#[745ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls&sni=funny-hawk.rooster465.autos#[495ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur01.myxasecure.space:443?sid=d67ec5a8fc40ebea&type=raw&fp=qq&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&__rand=dd1388e8&sni=cur01.myxasecure.space&descriptions=люби_себяbce153#[726ms CY CY  @vlesstrojan]%20t.me%2Frjsxrd
vless://8516c47e-a7a1-42f7-9c14-ae9b14873cc8@82.38.135.18:443?security=reality&flow=xtls-rprx-vision&sni=www.samsung.com&type=tcp&fp=chrome&pbk=W8hnq0oVIPpRGyM8UUQuaAF2KKxl6C10yBgO911iFwM#[1103ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls&sni=bright-cicada.rooster465.autos#[516ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls&sni=musical-manatee.rooster465.autos#[427ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls&sni=normal-macaque.rooster465.autos#[500ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp&burmalda=4a43295b#[715ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&sni=ads.x5.ru&fp=firefox&security=reality&serviceName=grpc&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&encryption=none&seq=you_are_beautiful5221#[438ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&type=tcp&headerType=none#[565ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos#[643ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[1409ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#[422ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&peer=intimate-moray.rooster465.autos&security=tls#[640ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf#[452ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?type=grpc&security=reality&fp=firefox&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&sni=kinopoisk.ru&mode=multi&serviceName=cloud&spx=/#[779ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F#[472ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&__rand=8c8e1339#[683ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf#[456ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&sni=ads.x5.ru#[475ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F#[800ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?type=tcp&encryption=none&security=reality&sid=c226283c4de5b1ad&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&flow=xtls-rprx-vision&fp=firefox&sni=ads.x5.ru&freeinternet=kizyak_vpn17842341016#[585ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://47e144de-9fb2-47da-9a1b-c8f78df22e99@5.35.91.70:443?encryption=none&type=raw&security=reality&fp=edge&sni=github.com&pbk=0Ez22rHq6dK6mUOOU5nv0uEhEkMBTui07FFTe1mH70Q&sid=f8c21d6b3a9e7054#[1497ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?fp=firefox&security=reality&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sni=ads.x5.ru&type=tcp&flow=xtls-rprx-vision&sid=c226283c4de5b1ad&encryption=none&__rand=116cce78#[675ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
